Date,Open,High,Low,Close,Adj Close,Volume,Date
2023-05-26 09:30:00-04:00,17.5,17.68000030517578,17.5,17.645000457763672,17.645000457763672,118483,2023-05-26 09:30:00-04:00
2023-05-26 09:31:00-04:00,17.65999984741211,17.729999542236328,17.6299991607666,17.670000076293945,17.670000076293945,39504,2023-05-26 09:31:00-04:00
2023-05-26 09:32:00-04:00,17.670000076293945,17.739999771118164,17.639999389648438,17.739999771118164,17.739999771118164,33573,2023-05-26 09:32:00-04:00
2023-05-26 09:33:00-04:00,17.7450008392334,17.850000381469727,17.729999542236328,17.78499984741211,17.78499984741211,57340,2023-05-26 09:33:00-04:00
2023-05-26 09:34:00-04:00,17.795000076293945,17.8700008392334,17.770000457763672,17.850000381469727,17.850000381469727,36082,2023-05-26 09:34:00-04:00
2023-05-26 09:35:00-04:00,17.848600387573242,17.860000610351562,17.820100784301758,17.844999313354492,17.844999313354492,16710,2023-05-26 09:35:00-04:00
2023-05-26 09:36:00-04:00,17.850000381469727,17.920000076293945,17.829999923706055,17.920000076293945,17.920000076293945,20528,2023-05-26 09:36:00-04:00
2023-05-26 09:37:00-04:00,17.90999984741211,17.920000076293945,17.82080078125,17.8700008392334,17.8700008392334,35649,2023-05-26 09:37:00-04:00
2023-05-26 09:38:00-04:00,17.864999771118164,17.8700008392334,17.825000762939453,17.8700008392334,17.8700008392334,18988,2023-05-26 09:38:00-04:00
2023-05-26 09:39:00-04:00,17.8799991607666,17.899999618530273,17.809999465942383,17.809999465942383,17.809999465942383,35865,2023-05-26 09:39:00-04:00
2023-05-26 09:40:00-04:00,17.811500549316406,17.8700008392334,17.811500549316406,17.860000610351562,17.860000610351562,24244,2023-05-26 09:40:00-04:00
2023-05-26 09:41:00-04:00,17.860000610351562,17.979999542236328,17.860000610351562,17.95009994506836,17.95009994506836,35455,2023-05-26 09:41:00-04:00
