Date,Open,High,Low,Close,Adj Close,Volume,Date
2023-05-31 09:00:00+02:00,43.470001220703125,43.470001220703125,43.25,43.34000015258789,43.34000015258789,0,2023-05-31 09:00:00+02:00
2023-05-31 09:01:00+02:00,43.349998474121094,43.88999938964844,43.349998474121094,43.83000183105469,43.83000183105469,3946,2023-05-31 09:01:00+02:00
2023-05-31 09:02:00+02:00,43.81999969482422,43.959999084472656,43.790000915527344,43.790000915527344,43.790000915527344,1118,2023-05-31 09:02:00+02:00
2023-05-31 09:03:00+02:00,43.77000045776367,43.77000045776367,43.54999923706055,43.619998931884766,43.619998931884766,686,2023-05-31 09:03:00+02:00
2023-05-31 09:04:00+02:00,43.529998779296875,43.540000915527344,43.470001220703125,43.470001220703125,43.470001220703125,448,2023-05-31 09:04:00+02:00
2023-05-31 09:05:00+02:00,43.4900016784668,43.4900016784668,43.220001220703125,43.220001220703125,43.220001220703125,322,2023-05-31 09:05:00+02:00
2023-05-31 09:06:00+02:00,43.34000015258789,43.43000030517578,43.34000015258789,43.40999984741211,43.40999984741211,1137,2023-05-31 09:06:00+02:00
2023-05-31 09:07:00+02:00,43.41999816894531,43.43000030517578,43.40999984741211,43.43000030517578,43.43000030517578,931,2023-05-31 09:07:00+02:00
2023-05-31 09:08:00+02:00,43.41999816894531,43.41999816894531,43.36000061035156,43.369998931884766,43.369998931884766,3935,2023-05-31 09:08:00+02:00
2023-05-31 09:09:00+02:00,43.369998931884766,43.43000030517578,43.369998931884766,43.43000030517578,43.43000030517578,1592,2023-05-31 09:09:00+02:00
2023-05-31 09:11:00+02:00,43.439998626708984,43.5099983215332,43.38999938964844,43.5099983215332,43.5099983215332,1674,2023-05-31 09:11:00+02:00
2023-05-31 09:12:00+02:00,43.459999084472656,43.470001220703125,43.38999938964844,43.400001525878906,43.400001525878906,1511,2023-05-31 09:12:00+02:00
2023-05-31 09:13:00+02:00,43.43000030517578,43.45000076293945,43.41999816894531,43.45000076293945,43.45000076293945,750,2023-05-31 09:13:00+02:00
2023-05-31 09:14:00+02:00,43.400001525878906,43.400001525878906,43.310001373291016,43.36000061035156,43.36000061035156,724,2023-05-31 09:14:00+02:00
2023-05-31 09:15:00+02:00,43.43000030517578,43.54999923706055,43.41999816894531,43.529998779296875,43.529998779296875,1621,2023-05-31 09:15:00+02:00
2023-05-31 09:16:00+02:00,43.56999969482422,43.59000015258789,43.56999969482422,43.58000183105469,43.58000183105469,272,2023-05-31 09:16:00+02:00
