Date,Open,High,Low,Close,Adj Close,Volume,Date.1,Date.2,Date.3,Date
0,47.400001525878906,47.43000030517578,47.33000183105469,47.380001068115234,47.380001068115234,77843,2023-05-24 09:30:00-04:00,,,
1,47.400001525878906,47.43000030517578,47.33000183105469,47.380001068115234,47.380001068115234,77843,,,,2023-05-24 09:30:00-04:00
2,47.36000061035156,47.380001068115234,46.97760009765625,46.97760009765625,46.97760009765625,78731,,,,2023-05-24 09:31:00-04:00
3,46.96989822387695,47.130001068115234,46.93000030517578,46.95000076293945,46.95000076293945,46375,,,,2023-05-24 09:32:00-04:00
4,46.939998626708984,47.09000015258789,46.88029861450195,47.00120162963867,47.00120162963867,34226,,,,2023-05-24 09:33:00-04:00
5,46.9900016784668,47.16999816894531,46.959999084472656,47.09000015258789,47.09000015258789,20129,,,,2023-05-24 09:34:00-04:00
6,47.08000183105469,47.1150016784668,46.88999938964844,46.90999984741211,46.90999984741211,53102,,,,2023-05-24 09:35:00-04:00
7,46.91999816894531,46.970001220703125,46.849998474121094,46.8650016784668,46.8650016784668,35368,,,,2023-05-24 09:36:00-04:00
8,46.869998931884766,46.95000076293945,46.86259841918945,46.900001525878906,46.900001525878906,38171,,,,2023-05-24 09:37:00-04:00
9,46.88999938964844,46.9900016784668,46.8650016784668,46.974998474121094,46.974998474121094,17116,,,,2023-05-24 09:38:00-04:00
10,46.9900016784668,47.060001373291016,46.96500015258789,47.0,47.0,18510,,,,2023-05-24 09:39:00-04:00
11,47.0,47.07419967651367,46.959999084472656,47.0099983215332,47.0099983215332,15537,,,,2023-05-24 09:40:00-04:00
12,46.980098724365234,47.02989959716797,46.900001525878906,47.0099983215332,47.0099983215332,18827,,,,2023-05-24 09:41:00-04:00
13,47.0099983215332,47.093101501464844,46.970001220703125,47.029998779296875,47.029998779296875,17611,,,,2023-05-24 09:42:00-04:00
14,47.029998779296875,47.040000915527344,46.940101623535156,46.970001220703125,46.970001220703125,13244,,,,2023-05-24 09:43:00-04:00
15,46.970001220703125,47.05009841918945,46.95000076293945,46.959999084472656,46.959999084472656,10377,,,,2023-05-24 09:44:00-04:00
16,46.970001220703125,47.0099983215332,46.900001525878906,46.90999984741211,46.90999984741211,22648,,,,2023-05-24 09:45:00-04:00
17,46.91400146484375,46.91999816894531,46.859901428222656,46.869998931884766,46.869998931884766,22889,,,,2023-05-24 09:46:00-04:00
18,46.849998474121094,46.849998474121094,46.75510025024414,46.78150177001953,46.78150177001953,42513,,,,2023-05-24 09:47:00-04:00
19,46.779998779296875,46.95000076293945,46.7599983215332,46.89870071411133,46.89870071411133,19590,,,,2023-05-24 09:48:00-04:00
20,46.90250015258789,46.95000076293945,46.88999938964844,46.93000030517578,46.93000030517578,6949,,,,2023-05-24 09:49:00-04:00
21,46.93550109863281,46.964599609375,46.86000061035156,46.86000061035156,46.86000061035156,22934,,,,2023-05-24 09:50:00-04:00
22,46.86589813232422,46.91210174560547,46.810001373291016,46.84000015258789,46.84000015258789,10138,,,,2023-05-24 09:51:00-04:00
23,46.811500549316406,46.84000015258789,46.630001068115234,46.630001068115234,46.630001068115234,33064,,,,2023-05-24 09:52:00-04:00
24,46.635501861572266,46.635501861572266,46.5,46.56990051269531,46.56990051269531,105951,,,,2023-05-24 09:53:00-04:00
25,46.56999969482422,46.67499923706055,46.56999969482422,46.650001525878906,46.650001525878906,30599,,,,2023-05-24 09:54:00-04:00
26,46.66999816894531,46.75,46.619998931884766,46.689998626708984,46.689998626708984,37227,,,,2023-05-24 09:55:00-04:00
27,46.68149948120117,46.709999084472656,46.66999816894531,46.70000076293945,46.70000076293945,21156,,,,2023-05-24 09:56:00-04:00
28,46.689998626708984,46.709999084472656,46.60409927368164,46.61690139770508,46.61690139770508,17554,,,,2023-05-24 09:57:00-04:00
29,46.620201110839844,46.620201110839844,46.527000427246094,46.54999923706055,46.54999923706055,25296,,,,2023-05-24 09:58:00-04:00
30,46.560001373291016,46.599998474121094,46.540000915527344,46.579898834228516,46.579898834228516,17334,,,,2023-05-24 09:59:00-04:00
