Date,Open,High,Low,Close,Adj Close,Volume,Date.1,Date.2,Date.3,Date.4,Date.5,Date
0,127.81999969482422,127.9000015258789,127.54000091552734,127.54000091552734,127.54000091552734,67149,2023-05-24 09:30:00-04:00,,,,,
1,127.05999755859375,127.2300033569336,126.80999755859375,127.20999908447266,127.20999908447266,72559,,,,,,2023-05-26 09:30:00-04:00
2,127.1500015258789,127.43000030517578,127.1500015258789,127.41999816894531,127.41999816894531,7319,,,,,,2023-05-26 09:31:00-04:00
3,127.44999694824219,127.6500015258789,127.44999694824219,127.6500015258789,127.6500015258789,7537,,,,,,2023-05-26 09:32:00-04:00
4,127.5999984741211,127.68000030517578,127.44999694824219,127.68000030517578,127.68000030517578,4488,,,,,,2023-05-26 09:33:00-04:00
5,127.73999786376953,127.80000305175781,127.63999938964844,127.80000305175781,127.80000305175781,4466,,,,,,2023-05-26 09:34:00-04:00
6,127.79000091552734,127.79000091552734,127.58999633789062,127.62000274658203,127.62000274658203,15364,,,,,,2023-05-26 09:35:00-04:00
7,127.55999755859375,127.7750015258789,127.5250015258789,127.75499725341797,127.75499725341797,9852,,,,,,2023-05-26 09:36:00-04:00
8,127.83000183105469,127.87989807128906,127.72000122070312,127.75,127.75,16720,,,,,,2023-05-26 09:37:00-04:00
9,127.75,127.7699966430664,127.6500015258789,127.6500015258789,127.6500015258789,17225,,,,,,2023-05-26 09:38:00-04:00
10,127.66999816894531,127.83999633789062,127.6500015258789,127.76499938964844,127.76499938964844,14375,,,,,,2023-05-26 09:39:00-04:00
11,127.75759887695312,127.80999755859375,127.70999908447266,127.73999786376953,127.73999786376953,13870,,,,,,2023-05-26 09:40:00-04:00
12,127.80999755859375,128.24000549316406,127.77999877929688,128.24000549316406,128.24000549316406,21084,,,,,,2023-05-26 09:41:00-04:00
13,128.24000549316406,128.24000549316406,128.1199951171875,128.1199951171875,128.1199951171875,17089,,,,,,2023-05-26 09:42:00-04:00
14,128.10000610351562,128.21560668945312,128.08999633789062,128.21560668945312,128.21560668945312,4051,,,,,,2023-05-26 09:43:00-04:00
15,128.25,128.27000427246094,128.19000244140625,128.2449951171875,128.2449951171875,6872,,,,,,2023-05-26 09:44:00-04:00
16,128.27000427246094,128.39999389648438,128.22999572753906,128.25999450683594,128.25999450683594,11286,,,,,,2023-05-26 09:45:00-04:00
17,128.2198944091797,128.3699951171875,128.2198944091797,128.3350067138672,128.3350067138672,11234,,,,,,2023-05-26 09:46:00-04:00
18,128.3350067138672,128.3699951171875,128.24000549316406,128.24000549316406,128.24000549316406,15996,,,,,,2023-05-26 09:47:00-04:00
19,128.2100067138672,128.22999572753906,128.1699981689453,128.22000122070312,128.22000122070312,8338,,,,,,2023-05-26 09:48:00-04:00
20,128.19500732421875,128.22000122070312,128.14999389648438,128.14999389648438,128.14999389648438,9069,,,,,,2023-05-26 09:49:00-04:00
21,128.14999389648438,128.16000366210938,127.96499633789062,127.96499633789062,127.96499633789062,12129,,,,,,2023-05-26 09:50:00-04:00
22,127.95379638671875,128.10000610351562,127.95379638671875,128.0800018310547,128.0800018310547,14019,,,,,,2023-05-26 09:51:00-04:00
23,128.0800018310547,128.10000610351562,127.98999786376953,128.0500030517578,128.0500030517578,6148,,,,,,2023-05-26 09:52:00-04:00
24,128.03790283203125,128.07000732421875,127.97000122070312,127.99359893798828,127.99359893798828,5147,,,,,,2023-05-26 09:53:00-04:00
25,127.97000122070312,128.02999877929688,127.97000122070312,127.9800033569336,127.9800033569336,7452,,,,,,2023-05-26 09:54:00-04:00
26,127.98500061035156,128.0500030517578,127.95999908447266,128.02000427246094,128.02000427246094,13444,,,,,,2023-05-26 09:55:00-04:00
27,128.01010131835938,128.01010131835938,127.91999816894531,127.9209976196289,127.9209976196289,6336,,,,,,2023-05-26 09:56:00-04:00
28,127.94000244140625,127.9800033569336,127.88999938964844,127.88999938964844,127.88999938964844,8772,,,,,,2023-05-26 09:57:00-04:00
29,127.87000274658203,127.88999938964844,127.84010314941406,127.87899780273438,127.87899780273438,4810,,,,,,2023-05-26 09:58:00-04:00
30,127.84500122070312,127.91999816894531,127.7699966430664,127.9000015258789,127.9000015258789,18893,,,,,,2023-05-26 09:59:00-04:00
31,127.88999938964844,128.06500244140625,127.87000274658203,128.05999755859375,128.05999755859375,19490,,,,,,2023-05-26 10:00:00-04:00
32,128.09500122070312,128.1999969482422,128.08999633789062,128.1999969482422,128.1999969482422,4269,,,,,,2023-05-26 10:01:00-04:00
33,128.16000366210938,128.19500732421875,128.0,128.1199951171875,128.1199951171875,13943,,,,,,2023-05-26 10:02:00-04:00
34,128.14500427246094,128.16000366210938,127.9000015258789,127.91000366210938,127.91000366210938,15809,,,,,,2023-05-26 10:03:00-04:00
35,127.90499877929688,128.02000427246094,127.90499877929688,127.98999786376953,127.98999786376953,10702,,,,,,2023-05-26 10:04:00-04:00
36,128.02000427246094,128.16000366210938,128.02000427246094,128.1300048828125,128.1300048828125,3976,,,,,,2023-05-26 10:05:00-04:00
