Date,Open,High,Low,Close,Adj Close,Volume,Date.1,Date.2,Date.3,Date.4,Date.5,Date.6,Date
0,28.989999771118164,29.13999938964844,28.90999984741211,29.020000457763672,29.020000457763672,217501,2023-05-24 09:30:00-04:00,,,,,,
1,28.969999313354492,29.079999923706055,28.93000030517578,28.998699188232422,28.998699188232422,128468,,,,,,,2023-05-30 09:30:00-04:00
2,29.020000457763672,29.06999969482422,28.86359977722168,28.86359977722168,28.86359977722168,28962,,,,,,,2023-05-30 09:31:00-04:00
3,28.860000610351562,29.239999771118164,28.829999923706055,29.149999618530273,29.149999618530273,63221,,,,,,,2023-05-30 09:32:00-04:00
4,29.1299991607666,29.15999984741211,28.8700008392334,28.894800186157227,28.894800186157227,42293,,,,,,,2023-05-30 09:33:00-04:00
5,28.8799991607666,28.920000076293945,28.75,28.780099868774414,28.780099868774414,17473,,,,,,,2023-05-30 09:34:00-04:00
6,28.860000610351562,28.889999389648438,28.739999771118164,28.860000610351562,28.860000610351562,31857,,,,,,,2023-05-30 09:35:00-04:00
7,28.84000015258789,28.899999618530273,28.700000762939453,28.700000762939453,28.700000762939453,41703,,,,,,,2023-05-30 09:36:00-04:00
8,28.68000030517578,28.809999465942383,28.62339973449707,28.687599182128906,28.687599182128906,48260,,,,,,,2023-05-30 09:37:00-04:00
9,28.65999984741211,28.700000762939453,28.540000915527344,28.579999923706055,28.579999923706055,36896,,,,,,,2023-05-30 09:38:00-04:00
10,28.594999313354492,28.594999313354492,28.3799991607666,28.540000915527344,28.540000915527344,12733,,,,,,,2023-05-30 09:39:00-04:00
11,28.489999771118164,28.489999771118164,28.09000015258789,28.129100799560547,28.129100799560547,30364,,,,,,,2023-05-30 09:40:00-04:00
12,28.1299991607666,28.239999771118164,28.020000457763672,28.19499969482422,28.19499969482422,19885,,,,,,,2023-05-30 09:41:00-04:00
13,28.199800491333008,28.270000457763672,28.18000030517578,28.209999084472656,28.209999084472656,25605,,,,,,,2023-05-30 09:42:00-04:00
14,28.209999084472656,28.219999313354492,28.09000015258789,28.1200008392334,28.1200008392334,19855,,,,,,,2023-05-30 09:43:00-04:00
15,28.12030029296875,28.149999618530273,28.030000686645508,28.104999542236328,28.104999542236328,8139,,,,,,,2023-05-30 09:44:00-04:00
16,28.06999969482422,28.09000015258789,27.799999237060547,27.84000015258789,27.84000015258789,67249,,,,,,,2023-05-30 09:45:00-04:00
17,27.85610008239746,28.100000381469727,27.85610008239746,28.040000915527344,28.040000915527344,21281,,,,,,,2023-05-30 09:46:00-04:00
18,28.06999969482422,28.094999313354492,27.989999771118164,27.989999771118164,27.989999771118164,15000,,,,,,,2023-05-30 09:47:00-04:00
19,27.989900588989258,28.030000686645508,27.864999771118164,27.864999771118164,27.864999771118164,41400,,,,,,,2023-05-30 09:48:00-04:00
20,27.895000457763672,27.979999542236328,27.8799991607666,27.959999084472656,27.959999084472656,16188,,,,,,,2023-05-30 09:49:00-04:00
21,28.0,28.229999542236328,27.989999771118164,28.229999542236328,28.229999542236328,30665,,,,,,,2023-05-30 09:50:00-04:00
22,28.25,28.260000228881836,28.190000534057617,28.219999313354492,28.219999313354492,12171,,,,,,,2023-05-30 09:51:00-04:00
23,28.229999542236328,28.3799991607666,28.209999084472656,28.3799991607666,28.3799991607666,4497,,,,,,,2023-05-30 09:52:00-04:00
24,28.40999984741211,28.469999313354492,28.239999771118164,28.280000686645508,28.280000686645508,16023,,,,,,,2023-05-30 09:53:00-04:00
25,28.18000030517578,28.219999313354492,28.1299991607666,28.190000534057617,28.190000534057617,3710,,,,,,,2023-05-30 09:54:00-04:00
26,28.260000228881836,28.260000228881836,28.094999313354492,28.1200008392334,28.1200008392334,28206,,,,,,,2023-05-30 09:55:00-04:00
27,28.110000610351562,28.110000610351562,27.959999084472656,28.059999465942383,28.059999465942383,16720,,,,,,,2023-05-30 09:56:00-04:00
28,28.06999969482422,28.079999923706055,27.959999084472656,28.06999969482422,28.06999969482422,43492,,,,,,,2023-05-30 09:57:00-04:00
29,28.09000015258789,28.239999771118164,28.09000015258789,28.239999771118164,28.239999771118164,11775,,,,,,,2023-05-30 09:58:00-04:00
30,28.308500289916992,28.389999389648438,28.209999084472656,28.389999389648438,28.389999389648438,46616,,,,,,,2023-05-30 09:59:00-04:00
31,28.440000534057617,28.440000534057617,28.34000015258789,28.3799991607666,28.3799991607666,14381,,,,,,,2023-05-30 10:00:00-04:00
32,28.360000610351562,28.3799991607666,28.309999465942383,28.329999923706055,28.329999923706055,11238,,,,,,,2023-05-30 10:01:00-04:00
33,28.329999923706055,28.3700008392334,28.215700149536133,28.215700149536133,28.215700149536133,11684,,,,,,,2023-05-30 10:02:00-04:00
34,28.184999465942383,28.290000915527344,28.170000076293945,28.190000534057617,28.190000534057617,6001,,,,,,,2023-05-30 10:03:00-04:00
35,28.190000534057617,28.200000762939453,28.110000610351562,28.1200008392334,28.1200008392334,5096,,,,,,,2023-05-30 10:04:00-04:00
36,28.100000381469727,28.100000381469727,28.0,28.0,28.0,9262,,,,,,,2023-05-30 10:05:00-04:00
37,28.020000457763672,28.229999542236328,28.020000457763672,28.229999542236328,28.229999542236328,16700,,,,,,,2023-05-30 10:06:00-04:00
38,28.259899139404297,28.290000915527344,28.209999084472656,28.260000228881836,28.260000228881836,18106,,,,,,,2023-05-30 10:07:00-04:00
39,28.229999542236328,28.280000686645508,28.229999542236328,28.270000457763672,28.270000457763672,11271,,,,,,,2023-05-30 10:08:00-04:00
40,28.260000228881836,28.3799991607666,28.219999313354492,28.329999923706055,28.329999923706055,19399,,,,,,,2023-05-30 10:09:00-04:00
41,28.350000381469727,28.440000534057617,28.350000381469727,28.360000610351562,28.360000610351562,5212,,,,,,,2023-05-30 10:10:00-04:00
42,28.34000015258789,28.43000030517578,28.329999923706055,28.3700008392334,28.3700008392334,4247,,,,,,,2023-05-30 10:11:00-04:00
43,28.3700008392334,28.40999984741211,28.360000610351562,28.40999984741211,28.40999984741211,3738,,,,,,,2023-05-30 10:12:00-04:00
44,28.40999984741211,28.6299991607666,28.40999984741211,28.520000457763672,28.520000457763672,19011,,,,,,,2023-05-30 10:13:00-04:00
45,28.520000457763672,28.536300659179688,28.3700008392334,28.440000534057617,28.440000534057617,13394,,,,,,,2023-05-30 10:14:00-04:00
46,28.450000762939453,28.498300552368164,28.450000762939453,28.459999084472656,28.459999084472656,8538,,,,,,,2023-05-30 10:15:00-04:00
47,28.479999542236328,28.56999969482422,28.479999542236328,28.53499984741211,28.53499984741211,7265,,,,,,,2023-05-30 10:16:00-04:00
48,28.559999465942383,28.639999389648438,28.559999465942383,28.6299991607666,28.6299991607666,2910,,,,,,,2023-05-30 10:17:00-04:00
49,28.639999389648438,28.65999984741211,28.56999969482422,28.56999969482422,28.56999969482422,5705,,,,,,,2023-05-30 10:18:00-04:00
50,28.56999969482422,28.59000015258789,28.56999969482422,28.59000015258789,28.59000015258789,2090,,,,,,,2023-05-30 10:19:00-04:00
51,28.6200008392334,28.649999618530273,28.613300323486328,28.639999389648438,28.639999389648438,7413,,,,,,,2023-05-30 10:20:00-04:00
52,28.65999984741211,28.65999984741211,28.549999237060547,28.549999237060547,28.549999237060547,8368,,,,,,,2023-05-30 10:21:00-04:00
53,28.559999465942383,28.573200225830078,28.44499969482422,28.454999923706055,28.454999923706055,9158,,,,,,,2023-05-30 10:22:00-04:00
54,28.479999542236328,28.479999542236328,28.389999389648438,28.40999984741211,28.40999984741211,7202,,,,,,,2023-05-30 10:23:00-04:00
55,28.420000076293945,28.510000228881836,28.3799991607666,28.399999618530273,28.399999618530273,14344,,,,,,,2023-05-30 10:24:00-04:00
56,28.415000915527344,28.420000076293945,28.31999969482422,28.329999923706055,28.329999923706055,6444,,,,,,,2023-05-30 10:25:00-04:00
57,28.299999237060547,28.329999923706055,28.260000228881836,28.290000915527344,28.290000915527344,8919,,,,,,,2023-05-30 10:26:00-04:00
58,28.290000915527344,28.290000915527344,28.25,28.290000915527344,28.290000915527344,5992,,,,,,,2023-05-30 10:27:00-04:00
59,28.25,28.299999237060547,28.209999084472656,28.229999542236328,28.229999542236328,17112,,,,,,,2023-05-30 10:28:00-04:00
60,28.209999084472656,28.299999237060547,28.190000534057617,28.277700424194336,28.277700424194336,16927,,,,,,,2023-05-30 10:29:00-04:00
61,28.28499984741211,28.33609962463379,28.229999542236328,28.33609962463379,28.33609962463379,9369,,,,,,,2023-05-30 10:30:00-04:00
62,28.31999969482422,28.459999084472656,28.309999465942383,28.459999084472656,28.459999084472656,8788,,,,,,,2023-05-30 10:31:00-04:00
63,28.399999618530273,28.450000762939453,28.350000381469727,28.450000762939453,28.450000762939453,5602,,,,,,,2023-05-30 10:32:00-04:00
64,28.44219970703125,28.44219970703125,28.299999237060547,28.299999237060547,28.299999237060547,9594,,,,,,,2023-05-30 10:33:00-04:00
65,28.290000915527344,28.329999923706055,28.270000457763672,28.329999923706055,28.329999923706055,3436,,,,,,,2023-05-30 10:34:00-04:00
66,28.329999923706055,28.3799991607666,28.299999237060547,28.33799934387207,28.33799934387207,12479,,,,,,,2023-05-30 10:35:00-04:00
67,28.34000015258789,28.43000030517578,28.34000015258789,28.43000030517578,28.43000030517578,6766,,,,,,,2023-05-30 10:36:00-04:00
68,28.420000076293945,28.489999771118164,28.389999389648438,28.489999771118164,28.489999771118164,25908,,,,,,,2023-05-30 10:37:00-04:00
69,28.479999542236328,28.510000228881836,28.440399169921875,28.489999771118164,28.489999771118164,13938,,,,,,,2023-05-30 10:38:00-04:00
70,28.489999771118164,28.549999237060547,28.469999313354492,28.5049991607666,28.5049991607666,12303,,,,,,,2023-05-30 10:39:00-04:00
71,28.489999771118164,28.520000457763672,28.469999313354492,28.48889923095703,28.48889923095703,9267,,,,,,,2023-05-30 10:40:00-04:00
72,28.489999771118164,28.610000610351562,28.489999771118164,28.604999542236328,28.604999542236328,7113,,,,,,,2023-05-30 10:41:00-04:00
73,28.600000381469727,28.600000381469727,28.559999465942383,28.579999923706055,28.579999923706055,5947,,,,,,,2023-05-30 10:42:00-04:00
74,28.59000015258789,28.65999984741211,28.56999969482422,28.649999618530273,28.649999618530273,9363,,,,,,,2023-05-30 10:43:00-04:00
75,28.655000686645508,28.690000534057617,28.559999465942383,28.670000076293945,28.670000076293945,15091,,,,,,,2023-05-30 10:44:00-04:00
76,28.65999984741211,28.729999542236328,28.6299991607666,28.729999542236328,28.729999542236328,10846,,,,,,,2023-05-30 10:45:00-04:00
77,28.709999084472656,28.780000686645508,28.700000762939453,28.700000762939453,28.700000762939453,13070,,,,,,,2023-05-30 10:46:00-04:00
78,28.709999084472656,28.719999313354492,28.579999923706055,28.649999618530273,28.649999618530273,11886,,,,,,,2023-05-30 10:47:00-04:00
79,28.649999618530273,28.649999618530273,28.56999969482422,28.610000610351562,28.610000610351562,6763,,,,,,,2023-05-30 10:48:00-04:00
80,28.610000610351562,28.670000076293945,28.600000381469727,28.65999984741211,28.65999984741211,7909,,,,,,,2023-05-30 10:49:00-04:00
81,28.639999389648438,28.719999313354492,28.63279914855957,28.700000762939453,28.700000762939453,6904,,,,,,,2023-05-30 10:50:00-04:00
82,28.700000762939453,28.700000762939453,28.6299991607666,28.6299991607666,28.6299991607666,5095,,,,,,,2023-05-30 10:51:00-04:00
83,28.690000534057617,28.729999542236328,28.690000534057617,28.709999084472656,28.709999084472656,19417,,,,,,,2023-05-30 10:53:00-04:00
84,28.700000762939453,28.739999771118164,28.649999618530273,28.670000076293945,28.670000076293945,13333,,,,,,,2023-05-30 10:54:00-04:00
85,28.68000030517578,28.690000534057617,28.6299991607666,28.639999389648438,28.639999389648438,9299,,,,,,,2023-05-30 10:55:00-04:00
86,28.649999618530273,28.700000762939453,28.6200008392334,28.6200008392334,28.6200008392334,4766,,,,,,,2023-05-30 10:56:00-04:00
87,28.610000610351562,28.6299991607666,28.540000915527344,28.56999969482422,28.56999969482422,11207,,,,,,,2023-05-30 10:57:00-04:00
88,28.639999389648438,28.690000534057617,28.6299991607666,28.690000534057617,28.690000534057617,8948,,,,,,,2023-05-30 10:58:00-04:00
89,28.690000534057617,28.690000534057617,28.600000381469727,28.610000610351562,28.610000610351562,11086,,,,,,,2023-05-30 10:59:00-04:00
90,28.610000610351562,28.610000610351562,28.610000610351562,28.610000610351562,28.610000610351562,9999,,,,,,,2023-05-30 11:01:00-04:00
91,28.6200008392334,28.700000762939453,28.6200008392334,28.6830997467041,28.6830997467041,2121,,,,,,,2023-05-30 11:02:00-04:00
92,28.69499969482422,28.739999771118164,28.69499969482422,28.729900360107422,28.729900360107422,10282,,,,,,,2023-05-30 11:03:00-04:00
93,28.739999771118164,28.75,28.65999984741211,28.65999984741211,28.65999984741211,16271,,,,,,,2023-05-30 11:04:00-04:00
94,28.674999237060547,28.690000534057617,28.6299991607666,28.690000534057617,28.690000534057617,15928,,,,,,,2023-05-30 11:05:00-04:00
95,28.690000534057617,28.709999084472656,28.670000076293945,28.670000076293945,28.670000076293945,9724,,,,,,,2023-05-30 11:06:00-04:00
96,28.690000534057617,28.690000534057617,28.659000396728516,28.65999984741211,28.65999984741211,2319,,,,,,,2023-05-30 11:07:00-04:00
97,28.655000686645508,28.655000686645508,28.520000457763672,28.520000457763672,28.520000457763672,9156,,,,,,,2023-05-30 11:08:00-04:00
98,28.520000457763672,28.530000686645508,28.5,28.5,28.5,1985,,,,,,,2023-05-30 11:09:00-04:00
